"","ensembl_id","TH-A-Control","TH-A-Mutant","TH-B-Control","TH-B-Mutant","TH-C-Control","TH-C-Mutant","external_gene_id","gene_biotype","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"11110","ENSMUSG00000048015",152.473619218636,105.577904845981,231.574073679536,136.223000892361,338.141517551184,87.879972140757,"Neurod4","protein_coding",175.311681388076,-1.13057141613095,0.242158186394413,-4.6687309356106,3.03065980723328e-06,0.000796341943633964
"2352","ENSMUSG00000020961",253.145303702736,129.136610885993,210.687000367264,123.040129838262,260.627349075995,161.453902305112,"Ston2","protein_coding",189.681716029227,-0.806815426992625,0.173364574545164,-4.65386558418507,3.25769213229296e-06,0.000842622430593402
"9253","ENSMUSG00000039239",522.906322320323,380.42947531279,557.594044075433,298.811743892921,510.020760691818,391.37243406872,"Tgfb2","protein_coding",443.522463393668,-0.56922060876761,0.122864498521871,-4.63291362123032,3.60555004150724e-06,0.000917783513520377
"11308","ENSMUSG00000049252",450.57909269097,666.62412646553,473.137617204072,551.483439096494,353.869029995425,713.258378537772,"Lrp1b","protein_coding",534.825280665044,0.594310019406527,0.128364620982696,4.62985840535175,3.65915862585145e-06,0.000917783513520377
"7","ENSMUSG00000000078",2271.46596835969,1954.50005665286,2145.0116158081,1587.43738943114,2363.62044162023,1646.21668742744,"Klf6","protein_coding",1994.70869321658,-0.384217733926071,0.0830831600479211,-4.62449591113843,3.75510492386151e-06,0.00092779114790453
"2288","ENSMUSG00000020846",148.564039238671,80.2741094696712,154.382715786358,63.7172100948141,139.300824506135,81.7488112937275,"Fam101b","protein_coding",111.331285064896,-0.96755308584234,0.210137560276145,-4.60437955295029,4.13697363895982e-06,0.00100710972969619
"11942","ENSMUSG00000053626",44.9601697695979,24.4312507081608,57.2124182031796,18.6757339933076,137.054037014101,22.4809231057751,"Tll1","protein_coding",50.8024221323536,-1.8547912354795,0.404648054832773,-4.5837146955915,4.56787403510175e-06,0.00109589256198658
"11816","ENSMUSG00000052684",1693.82552631985,1288.74847485548,1541.10275699676,1299.61137141664,2159.1627798451,1320.2433023937,"Jun","protein_coding",1550.44903530459,-0.463363292575232,0.101359430261519,-4.57148675145175,4.84275912717628e-06,0.00114524335130394
"11773","ENSMUSG00000052397",275.625388587535,130.88170022229,354.17211268635,183.461622169551,278.601649012271,207.437608657833,"Ezr","protein_coding",238.363346889305,-0.806467321466605,0.177703303897586,-4.53827983936297,5.67149658835889e-06,0.00132233738765765
"9795","ENSMUSG00000041124",1034.08390470075,865.564310803411,1186.02251068814,845.900892638049,1340.20873899854,911.499245925061,"Msantd4","protein_coding",1030.54660062566,-0.439591964496437,0.0970637168963973,-4.52890099980041,5.92912695354768e-06,0.0013445310628634
"10698","ENSMUSG00000045591",51.8019347345367,17.450893362972,66.2937544259065,15.3800162297827,48.3059310787405,18.3934825410887,"Olig3","protein_coding",36.2710020621712,-1.70074291073124,0.375484850946364,-4.529458129788,5.91351512296956e-06,0.0013445310628634
"2884","ENSMUSG00000022114",355.771778176818,236.459605068271,339.641974729987,226.305953095374,365.102967455597,243.202713598839,"Spry2","protein_coding",294.414165354148,-0.585645531028742,0.1302038073932,-4.4979140222848,6.86234361331455e-06,0.0015351248131731
"11637","ENSMUSG00000051339",61.5758846844493,27.9214293807552,78.0994915154515,17.5771614054659,93.2416809194293,36.7869650821774,"2900026A02Rik","protein_coding",52.5337688312881,-1.49300364681157,0.332910827343095,-4.48469537241242,7.30181760595441e-06,0.00161165718198626
"16797","ENSMUSG00000090061",2122.90192912101,1728.51098760238,2236.73311165764,1952.16348859456,2666.93675304488,1587.97065938066,"Nwd2","protein_coding",2049.20282156686,-0.415083134517136,0.0927633516530336,-4.47464572075497,7.65381131809689e-06,0.00166712095473389
"13176","ENSMUSG00000064181",667.56078157903,494.732826840256,717.425561595426,480.076220886789,675.15964135635,538.52029439743,"Rab3ip","protein_coding",595.579221109213,-0.445505693400876,0.0996722533536866,-4.46970624633117,7.83270978854136e-06,0.00168393088103264
"564","ENSMUSG00000004110",2108.24100419615,1132.56297925688,1977.91502930992,753.620795259352,2333.28881047777,1293.67493872324,"Cacna1e","protein_coding",1599.88392620388,-1.01298397975394,0.227761622770849,-4.44756218115422,8.68503222376481e-06,0.00184323106964362
"11863","ENSMUSG00000053024",1046.79003963564,698.908279187029,1063.42447168132,794.267981009492,895.344815575725,751.067203761121,"Cntn2","protein_coding",874.967131808388,-0.424264346741369,0.0955927233918616,-4.43824939480163,9.06934983917029e-06,0.00190043059794462
"7062","ENSMUSG00000032076",2064.25822942154,1653.4721461416,2004.25090435583,1640.16887364754,2519.77217231663,1773.94920507389,"Cadm1","protein_coding",1942.6452551595,-0.377526735976288,0.0866113327709857,-4.35886071600503,1.3074128624663e-05,0.0027053640656584
"2922","ENSMUSG00000022206",58.6436996994755,21.813616703715,81.7320260045422,13.1828710540995,50.5527185707749,28.6120839528046,"Npr3","protein_coding",42.4228359975686,-1.58391269542423,0.371083864548198,-4.26834159807156,1.96931594750572e-05,0.00402469829568021
"5101","ENSMUSG00000027750",26.389664864764,8.725446681486,38.1416121354531,9.8871532905746,41.5655686026372,5.10930070585797,"Postn","protein_coding",21.6364577134621,-2.15960987380966,0.511469889639177,-4.22235974698958,2.41757835304528e-05,0.00488056000686727
"5907","ENSMUSG00000029403",164.202359158531,86.3819221467114,160.739651142266,71.4072182097054,157.275124442411,107.295314823017,"Cdkl2","protein_coding",124.550264987107,-0.861806795525621,0.205314627514735,-4.19749340783705,2.69885510821644e-05,0.00538275270619457
"12854","ENSMUSG00000061353",44.9601697695979,2.6176340044458,37.2334785131804,9.8871532905746,24.7146624123789,10.2186014117159,"Cxcl12","protein_coding",21.6052832336489,-2.26867097451404,0.544474390808573,-4.16671750372858,3.09017047495813e-05,0.00608984310029249
"2181","ENSMUSG00000020653",582.52741701479,472.919210136541,570.30791478725,409.767575264925,703.24448500678,452.684042539016,"Klf11","protein_coding",531.90844079155,-0.471196524429529,0.114943490751741,-4.09937545264948,4.14266529538663e-05,0.00806796250586238
"8227","ENSMUSG00000035864",2539.27219698729,2820.93691212442,2390.20769382172,2857.38730097606,2271.50215444682,3011.42183603269,"Syt1","protein_coding",2648.45468239817,0.27050094051187,0.0663228132022986,4.07855046327399,4.53173666083738e-05,0.0087230661259886
"13722","ENSMUSG00000070342",153.451014213628,216.391077700853,100.802832072269,204.334501338542,94.3650746654466,191.087846399088,"Gm10287","lincRNA",160.072057731638,0.809912761930922,0.199132969006786,4.0671957334364,4.7582275222542e-05,0.00905375843717196
"9303","ENSMUSG00000039457",48.8697497495629,23.5587060400122,72.6506897818153,27.4643146960405,69.6504122530677,22.4809231057751,"Ppl","protein_coding",44.1124659377123,-1.38164627790262,0.340142789690458,-4.06195962336866,4.86624951684273e-05,0.00915407892066074
"3665","ENSMUSG00000024427",15.6383199198601,55.8428587615104,24.5196078013627,47.2386212771897,14.6041186982239,55.180447623266,"Spry4","protein_coding",35.5039956802355,1.52148364291838,0.379392780552844,4.01031258607848,6.0638415927491e-05,0.0112787453625133
"4996","ENSMUSG00000027508",946.118355151538,755.623682616688,919.031225739964,709.677891745688,1025.65849011372,788.87602898447,"Pag1","protein_coding",857.497612392012,-0.357209714056509,0.0891959399595706,-4.00477548886665,6.20764097363024e-05,0.0114179209641639
"8680","ENSMUSG00000037533",2813.92019057983,2187.46948304854,2876.05918173761,2205.93375638598,3083.71583281727,2649.68334605794,"Rapgef6","protein_coding",2636.13029843786,-0.316901289386197,0.0793875480539618,-3.99182613841142,6.55664370506584e-05,0.0119273274608417
"12532","ENSMUSG00000058420",72.3272296293531,52.352680088916,107.159767428178,39.5486131622984,119.079737077825,47.0055664938933,"Syt17","protein_coding",72.912265646744,-1.09649037583868,0.277049238039861,-3.95774550255546,7.56605076372972e-05,0.0136139569937806
"15652","ENSMUSG00000085057",155.40580420361,258.273221771986,178.90232358772,320.783195649754,206.704449267169,261.596196139928,"Gm13415","processed_transcript",230.277531770028,0.636532183388933,0.161436016217646,3.94293787905895,8.04895093792135e-05,0.0143271326695
"6642","ENSMUSG00000031207",515.087162360393,301.900455179416,504.014160361344,319.684623061912,604.385835357265,463.924504091903,"Msn","protein_coding",451.499456735372,-0.580810710511596,0.147522936534172,-3.93708750758943,8.24765368430731e-05,0.014524644584045
"638","ENSMUSG00000004891",529.748087285262,409.223449361693,711.97675986179,437.231889960965,551.586329294455,438.378000562614,"Nes","protein_coding",513.024086054463,-0.48371831015568,0.123634946156115,-3.91247236477043,9.13559953095059e-05,0.0159190225931954
"5072","ENSMUSG00000027674",150.518829228654,204.175452346772,144.393245941358,209.82736427775,92.1182871734121,241.158993316496,"Pex5l","protein_coding",173.69869538074,0.752368474882541,0.192682661261582,3.90470252983033,9.43413568041261e-05,0.0162679877139115
"673","ENSMUSG00000005148",60.598489689458,19.1959826992692,54.4880173363615,21.9714517568324,57.2930810468783,26.5683636704614,"Klf5","protein_coding",40.0192310332101,-1.35180976051111,0.346500143037011,-3.90132525967448,9.56675063915589e-05,0.0163265969155244
"10702","ENSMUSG00000045613",273.670598597552,132.626789558587,173.453521854084,85.6886618516465,164.015486918514,116.492056093562,"Chrm2","protein_coding",157.657852478991,-0.864196349332089,0.223652668061126,-3.86401090952288,0.00011154023650933,0.0188411946446475
"1040","ENSMUSG00000009734",231.642613812928,333.312063232765,195.248728788629,249.375977440048,183.113180600807,360.716629833572,"Pou6f2","protein_coding",258.901532284792,0.629769169494281,0.163676320915751,3.84764983701241,0.000119256340269521,0.019941105624461
"5095","ENSMUSG00000027737",13.6835299298776,41.8821440711328,18.1626724454538,59.3229197434476,4.49357498406888,30.6558042351478,"Slc7a11","protein_coding",28.0334409015214,1.83197900905703,0.47926292032644,3.82249268900089,0.000132109396713926,0.0214405779725718
"5368","ENSMUSG00000028341",127.061349348864,89.8721008193058,209.778866744992,85.6886618516465,160.645305680463,103.207874258331,"Nr4a3","protein_coding",129.375693117267,-0.83757539780297,0.218952319857644,-3.82537804736454,0.000130571559673139,0.0214405779725718
"16195","ENSMUSG00000086904",36.1636148146766,21.813616703715,53.5798837140888,18.6757339933076,78.6375622212055,19.4153426822603,"Gm13404","lincRNA",38.0476256882089,-1.48172729047096,0.389256292474318,-3.8065596346621,0.00014091332637392,0.0226473709203288
"2290","ENSMUSG00000020848",118.264794393942,57.5879480978076,96.2621639609053,40.64718575014,123.573312061894,72.5520700231831,"Doc2b","protein_coding",84.8145790479788,-0.979206503216279,0.257829338204468,-3.79788626862833,0.000145935251611741,0.0231894891418732
"12377","ENSMUSG00000057098",1833.5930106036,1470.23776583039,1897.09113692765,1599.5216878974,2046.82340524338,1663.58830982735,"Ebf1","protein_coding",1751.8092193883,-0.287794210826187,0.0758164243025305,-3.79593489766545,0.000147088097130402,0.0231894891418732
"14252","ENSMUSG00000075015",25.4122698697727,27.0488847126066,104.43536656136,19.7743065811492,92.1182871734121,25.5465035292898,"Gm10801","protein_coding",49.0559364045983,-1.61211420220211,0.425051204674754,-3.79275293063969,0.000148986373453117,0.0232671738315368
"6203","ENSMUSG00000030104",419.30245285125,350.762956595737,443.169207669074,327.374631176803,526.871666882077,324.951524892567,"Edem1","protein_coding",398.738740011251,-0.466615172759136,0.124272899533862,-3.75476209623637,0.000173506201123207,0.0268431930223697
"17067","ENSMUSG00000092083",416.370267866276,287.939740489038,434.996005068619,274.643146960405,365.102967455597,312.689203198508,"Kcnb2","protein_coding",348.623555173074,-0.47662690536024,0.127397599603507,-3.74125499101728,0.000183103627201575,0.0280657170805081
"13698","ENSMUSG00000070047",2197.18394874035,2454.46815150201,2105.0537364281,2500.35120992753,1852.4762871824,2483.12014304697,"Fat1","protein_coding",2265.44224613789,0.272143751810863,0.0729031019923215,3.73295160800601,0.000189248964686718,0.0287415354259076
"12771","ENSMUSG00000060548",151.496224223645,75.0388414607796,190.708060677265,101.068678081429,138.177430760118,103.207874258331,"Tnfrsf19","protein_coding",126.616184910261,-0.790934113840132,0.212861627084645,-3.71571957178366,0.000202626215881725,0.0304934034336915
"5464","ENSMUSG00000028530",1418.20013773232,1105.51409454428,1239.60239440222,946.969570719478,1269.43493299946,1081.12802935955,"Jak1","protein_coding",1176.80819329288,-0.324446895923195,0.0881093876674246,-3.68231926826962,0.000231121710773982,0.0344683675689415
"14655","ENSMUSG00000079620",3.90957997996503,1.7450893362972,21.7952069345446,1.09857258784162,26.9614499044133,1.02186014117159,"Muc4","protein_coding",9.42195981403889,-3.74185918866465,1.02010729175799,-3.66810356018155,0.000244356214312846,0.036116721176204
"5121","ENSMUSG00000027806",1531.5779571513,1308.8170022229,1461.18699823676,1174.37409640269,1680.59704404176,1313.0902814055,"Tsc22d2","protein_coding",1411.60722991015,-0.298015308885926,0.081528697791807,-3.655342437174,0.000256838915011952,0.0370455455171781
"6961","ENSMUSG00000031872",276.602783582526,158.803129603045,231.574073679536,145.011581595094,222.43196171141,177.803664563857,"Bean1","protein_coding",202.037865789245,-0.60136196989719,0.164350705171971,-3.65901666967564,0.000253184872793229,0.0370455455171781
"8276","ENSMUSG00000036061",589.369181979729,831.535068745616,652.039940791793,1153.5012172337,804.34992214833,856.318798301795,"Smug1","protein_coding",814.519021533494,0.47411360025324,0.12972253099746,3.65482847588382,0.000257353976952729,0.0370455455171781
"12160","ENSMUSG00000055320",896.271210406984,523.52680088916,915.398691250873,536.103422866711,853.779246973088,828.728574490162,"Tead1","protein_coding",758.967991146163,-0.498360668581213,0.136464125379285,-3.65195370721854,0.00026025280678924,0.0371398703757679
"11535","ENSMUSG00000050711",584.482207004773,479.027022813581,526.717500918161,307.600324595654,745.933447355435,465.968224374247,"Scg2","protein_coding",518.288121176975,-0.563565886356176,0.154796733546643,-3.64068332350414,0.000271915417017929,0.038472545412947
"11525","ENSMUSG00000050663",511.177582380428,399.625458012059,555.777776830887,415.260438204133,515.637729421904,393.416154351063,"Trhde","protein_coding",465.149189866746,-0.390585595941934,0.107666049574495,-3.62775078574501,0.000285901022743138,0.0401085214448298
"7669","ENSMUSG00000033910",121.196979378916,182.361835643057,82.6401596268149,116.448694311212,59.5398685389127,200.284587669632,"Gucy1a3","protein_coding",127.078687528091,0.92002625612277,0.255748508519593,3.59738659454308,0.000321430564827492,0.0447139627744059
"8029","ENSMUSG00000035133",1463.16030750191,1260.82704547473,1506.5936793504,1169.97980605133,1671.60989407362,1346.81166606416,"Arhgap5","protein_coding",1403.16373308602,-0.295781899098247,0.0824631717465221,-3.58683631533638,0.000334714283206379,0.0457922334231272
"10069","ENSMUSG00000042246",233.597403802911,134.371878894884,246.104211635899,142.814436419411,221.308567965393,183.934825410887,"Tmc7","protein_coding",193.688554021564,-0.607512922292735,0.169360641490217,-3.58709625180433,0.000334380918319289,0.0457922334231272
"17257","ENSMUSG00000093721",130.970929328829,212.900899028258,175.26978909863,242.784541912998,142.671005744187,229.918531763608,"Gm3896","antisense",189.085949479418,0.606550570006952,0.169563790249432,3.57712321194698,0.000347396449237928,0.0471377116449562
"1353","ENSMUSG00000015846",114.355214413977,86.3819221467114,149.842047674994,91.1815247908546,167.385668156566,72.5520700231831,"Rxra","protein_coding",113.616407867714,-0.785131053116179,0.219731408895788,-3.57313984860736,0.00035272625880346,0.0474717925872559
"10366","ENSMUSG00000043639",45.9375647645892,25.3037953763094,62.6612199368157,23.0700243446741,56.169687300861,20.4372028234319,"Rbm20","protein_coding",38.9299157577802,-1.25729838587731,0.352494620248702,-3.56685836790991,0.000361286617999012,0.0479283477034727
"11063","ENSMUSG00000047786",116.31000440396,37.5194207303898,49.0392156027253,21.9714517568324,74.1439872371366,39.8525455056921,"Lix1","protein_coding",56.4727708727893,-1.26162636445431,0.353752769185359,-3.56640703438067,0.000361909113382511,0.0479283477034727
"12936","ENSMUSG00000062098",676.357336533951,479.89956748173,628.428466612703,462.499059481323,725.712359927125,590.635161597181,"Btbd3","protein_coding",593.921991939002,-0.40444858341863,0.113578137087286,-3.56097215353874,0.000369484271016521,0.0485431954159324
